# ./mirror-registry.sh
Usage: ./mirror-registry.sh <OCP Z release>

Example: ./mirror-registry.sh 4.12.33
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ca2f725ff73f62d68f881637842754e9c05c459fd499758d26a85cf7b5de23e7 56.3MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:68733d69dbc572032ac317038e5958e45b7b9b550e903395454672b1fc552dda 59.72MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:90f69ef4f358fedf8845c6fdfce9e9091447ee5c5bab630667f181e169a7fe03 59.99MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a96c19766f5d475e08df5983ac53f4d3da5decc6e4d77be52ace315e5e590f64 63.43MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:490c72a7df5b79e3503e340af47b312e22d82bef5f870184346bbdef9d333f4e 64.89MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:46e3aa413dd67e65dcbea563d698d4836851e00c7bcde25785983ed509fbfe94 67.78MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:57f6e076023937974937a551f6b6a41090128f75f2b539893db62a8211640ef4 74.52MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ca1636478fe5b8e2a56600e24d6759147feb15020824334f4a798c1cb6ed58e2 74.55MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d66a972c08964d487e0b43062210ac00ce3dca3fe569ac665c4324ea6522507d 75.11MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:1153e061da4ea9623b0dcdb9e8638b9432d5aa919217cc7c115b5a858f40f306 75.13MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d48c891b70a8c2f4b77f27ccfc28e356ef04e604a1f71ade26f3a43457c3bf98 75.46MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:97da74cc6d8fa5d1634eb1760fd1da5c6048619c264c23e62d75f3bf6b8ef5c4 75.84MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9c8b6de50bcd1332d08c12addaa0ea297f7c8c294e3509eef6b485a50968195f 81.56MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:8ed5eb154327deb88ca5c83fc4a16ef348766513102877caa44c1079699f0299 84.11MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a533dcaa673e299980f05c79610c58653ac118f1e09b93458940d339007a20a2 90.66MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2c1576bf60a7b211c387725e82e3e3f9157f5932023ba1ec53194215f3b00bd2 92.19MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c0d106b4d5a3677780f1edc60df9be8af8c38711480ccd7687279417b8ffc070 92.56MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:701a368a1c3099f08d254f46760640c39b115998f0ac29a542aa3c88e4007a11 101.5MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:3a0cd4b84458b5b7174f8b8e93e13cc8aa02d3d5f160091ec9ed332a20b6d07e 106.1MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2ff10b0f83a1efe482b84268276a1b5bec2659f7f85253f7499bf2f90ceb2e09 106.1MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9e2ea3c46e07dcc954c495726817eb60d39bd6b10a33e8423b7e68c147d96545 107.7MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:32e2d1d19cfa90088cc15730de3330adf2576a362b33dc93239a14b5f8a068f9 121MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:1d81817f399527ae00285b9626ea8ea2d7c9fb4cc0384aeadcd349b58c46ac71 126.9MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:94ccfd2ccea6a8cd04cb3359edadfa41c0bab6c733e0fda5caea26efd8dcf574 127.3MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:bfa0bab93784725347d69787011fa4b680a6be293cdd59ed0d028de881926342 128.3MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:7c2a8667d7486f4a75fc55cf48beb226b043111cd0edf9c4262230e841c57ea1 130.2MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:33e8cf285c9b7c71f851c24df2bd6e610dc22e07f25e09dd1015e8ccbb7c5aa1 131.9MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:4e213bc85b5376ffe12b683f3dc499e37266445ab3372f8d0bc23c1adebf337d 145.7MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a9008bfb8b03888406e17c54026cefadcc4b3a57afe0bc02d0aa74e9e0df40fc 148.5MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:319e76ae362a546323631ca78d5034f6079e0e98311b9112eb2988fd445302f0 152.7MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:222a7eb616d5f6f777d0013ded53a3bd54876c77025b9317b87552f1010bb859 161.6MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:1559a8809982052700f49aa4e55940eee4a6666c249a687d339e1d7d503273c1 211.2MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:8c6950da8e9f2cf0333f0f0a8ffbdf3710aa55769f45db5750a419f481a044fc 221.6MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:25bb9cb380b3a81d811d970397382d9be156a769aaf78b49c58d33f533b67861 226.6MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ae1c4e5273cebe16dffe8620fb626eb1f6db445581209e55cda69c312bd3e4fb 264.6MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:457f74879db2d7283759269ef321da5bcebe2ea1debdf1995ed19c53efcf1d08 267.4MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:4e34f9a6cc6740de3b14f79a3632c8a1c0714ea1969f16537e542f4879a65671 339MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a52dd49d3283dde59e82a7e0b51969035e570ab8b58f125f58221e5a101d46b3 352.6MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:1dfa42b02382eb0ecb96b341845d5285f99763dac1d5cc16794f70e72503d18d 377.4MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2442582279e60ec55e9d546ed59fd8436efdcb6fc94a6d8391b06cc2476c93a6 521.7MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b03a2826b7493be1e9ef7676ea1d60f93dee33313cef29893744f63a075bb588 604.4MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:de192b47e37e533e9fe2dd6092bb93c3df790e461eb19e2ec8011b224a6a4b9b 655.3MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a50355ecb743dda7f545fad60caccd96ad6388917f724707bbe04bec4cfd94fa 660.8MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:5e70619d65a91766e7e7369977811eddcd1e78cc5a3a027f7c35de25612946d5 712.6MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b08198c8ce8d6f7eec8e34cc1969e9aa187a936472f5d07a0d960a3b6dedb5ad 1.014GiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:cca5d3700a7ed9f4f7795ae189a326a9ea457ffad87db7483472101bd0e05e29 1.108GiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:bb7ff9d26f18e5bedf8d5d5ce90ef9b14c1dceb753b4b77943a6ec218b278266 1.281GiB
    manifests:
      sha256:01d5fdc070488c8e03c5a598d8f008364be058f21ef4d0f2a83be969ed1aeb7e -> 4.12.53-x86_64-aws-ebs-csi-driver-operator
      sha256:07a68ac8ce683916b782d190aaa06f05d408802349b83f259386cb6ca837bfcb -> 4.12.53-x86_64-must-gather
      sha256:0a5e5d363bf2c7adf256abf120b323839a251de2229986af7dec033aed807dd4 -> 4.12.53-x86_64-openstack-cloud-controller-manager
      sha256:0b5d1a34e2419bfc8148a206babc8a4e93749bd9a946ed42fff2879cbbe8b8a0 -> 4.12.53-x86_64-cluster-policy-controller
      sha256:0ba1065f550ae9206f46429251f8ca539144c184e3d188d7dbc777aa1fab79ea -> 4.12.53-x86_64-prometheus-operator-admission-webhook
      sha256:0beae059c6c774920bb81d418f78c43a942eac7332e29f195ab355fafad95ddf -> 4.12.53-x86_64-network-tools
      sha256:0de148988d8ef9455c046dcbd40942410f8d4230a16aa6d0bb1c7b1861f1e69b -> 4.12.53-x86_64-kube-state-metrics
      sha256:0e02e3ec438b227e682a00774c06966872c08f2c30e329589bdecb19751aa2ab -> 4.12.53-x86_64-cluster-capi-controllers
      sha256:0e2f0be5ed3c03bedcb3f6013f7d2eee5c482e765fe755f10f3b85b1c73cef14 -> 4.12.53-x86_64-cluster-autoscaler
      sha256:0f34b7e4f1886bbe771d8457eeb55e3fd2f4f32a5e30001a4ec717b0f82ff205 -> 4.12.53-x86_64-console
      sha256:0f8d5b672e0f618291361b2ce045b8a3029f0ca1f1c05722cdf8a0150613da83 -> 4.12.53-x86_64-prometheus-node-exporter
      sha256:149486c1113c983e6e48d4e0aa5fc973c6c7aab99c4a8c744a2ab77263bb94aa -> 4.12.53-x86_64-machine-os-images
      sha256:14a1211c555ac21f0afc7944354c4cbaa5dc49a24904c696410e163e9577024a -> 4.12.53-x86_64-baremetal-installer
      sha256:15071485fdc103b86c46cd56859f1f876c0a255a684bf0fe07800c3121ce50d4 -> 4.12.53-x86_64-vsphere-csi-driver
      sha256:164557aa0cd53bc812d493f63db779b5b7d0e6d016efd615b1d4adf74bb99340 -> 4.12.53-x86_64-powervs-cloud-controller-manager
      sha256:1ac0ec61d0d86e41de65e34d86ffde03a4c7a13aeefde007a736e9cc0ca958a3 -> 4.12.53-x86_64-tests
      sha256:1da54f872c71fa93e6ab6a3e92739e414035c8b9a7dd1424889c440624cf3ffb -> 4.12.53-x86_64-multus-cni
      sha256:1f0a93443867b6c9680312bc35f43ce171df08f3f98bb00d8c0e3d8defa41f0e -> 4.12.53-x86_64-csi-snapshot-validation-webhook
      sha256:1f7c9d22b7d81f9e26395640ce0c2bf245665f549699fa45bfd4d7ddfc7230b3 -> 4.12.53-x86_64-csi-driver-shared-resource
      sha256:2075288985eb2a0af6a0cf0ded8b73002db9e176a5d8eaf45845523be2392807 -> 4.12.53-x86_64-cluster-ingress-operator
      sha256:237daefef359ee6cbc56e41016925eb88222a82ef7bca52a8c44d3cbf3759688 -> 4.12.53-x86_64-k8s-prometheus-adapter
      sha256:2469e60dcb3b0fc919117a48cd732c38a311670f48e261d27703de1b5c55080a -> 4.12.53-x86_64-aws-pod-identity-webhook
      sha256:24d8bc6937e6ca9df27ba65c3ff1aabe34cd0e9ac7344e86f0ba9838b88ee28d -> 4.12.53-x86_64-cluster-monitoring-operator
      sha256:265efda60fe236140e05c7456e88e647414c16ca25900ee1cccdbfd377747f33 -> 4.12.53-x86_64-azure-disk-csi-driver
      sha256:289f77092d152f99d6ab3d099f93d810ef5c08c3ea470a1857f0284ad41de456 -> 4.12.53-x86_64-ibm-vpc-block-csi-driver
      sha256:28b490684f196e20a3821e5d66f6f4b11a825bad54d18ab40922e3743a58ffb4 -> 4.12.53-x86_64-network-interface-bond-cni
      sha256:2c26673ab38e28885e995cdadb96e63a78ce9d6420af20cb63c0851d47fb3aca -> 4.12.53-x86_64-route-controller-manager
      sha256:2e12703aa191cd5b6231a6a4d2c5e034f35364e029e75aa0fc9f7557d3a9c19c -> 4.12.53-x86_64-azure-cloud-controller-manager
      sha256:2e2806a9bbae5500a72df5fad2ab1642e63279f0f7d0b13ea46cda4c86167923 -> 4.12.53-x86_64-csi-driver-shared-resource-operator
      sha256:2ee0940519fc57dc0cda672b69a66cae73c79c21a13108857b4ab44709e74dc0 -> 4.12.53-x86_64-alibaba-cloud-controller-manager
      sha256:30ede70b8bbf8cfb43e888a1fa5626590ac54714c03c785b79bc671da31b10c9 -> 4.12.53-x86_64-driver-toolkit
      sha256:3168419ae199dc8bd092ccc348d6c0bcd27bfe3da1f21fe6a1618114e2c9753f -> 4.12.53-x86_64-ovn-kubernetes
      sha256:31e696777766e8906a9512f03f5c979c21c1da4c4ea15f91b12932d4de441dd9 -> 4.12.53-x86_64-machine-os-content
      sha256:3344cdcd01af8d7507a5ce27ccbefba87c18fc2b6d5f030901b7717311997623 -> 4.12.53-x86_64-nutanix-machine-controllers
      sha256:34e47f64555975c32b29f6a7b9c28dcb7d4250a368526e85a1787488cb858fde -> 4.12.53-x86_64-configmap-reloader
      sha256:360229c106522f3ed9e15e516135bac80abb3d40862322a6d16c57b8af1c85d2 -> 4.12.53-x86_64-operator-registry
      sha256:36c3da1d1d2c36d82dca279bca72cc23aeee929b28280ec08ce3fdda8f5056eb -> 4.12.53-x86_64-machine-api-operator
      sha256:36c601c6514a228b9c4cc8b518835fa497ca73cd0156705edc96ae9c9541ab9a -> 4.12.53-x86_64-gcp-machine-controllers
      sha256:37209780aa2eacd1a7b43b472c4a24659e16e39fa7cf7e78672999de1d9c0174 -> 4.12.53-x86_64-aws-cluster-api-controllers
      sha256:374b9760c656583772dc76238a6c1ba9756283c42cbbcad874b8dac094f4eccb -> 4.12.53-x86_64-cloud-credential-operator
      sha256:37fc5f345751e80edf18c4437d8dedc9fff3e223c9d55350f7e0ed6813785c04 -> 4.12.53-x86_64-azure-file-csi-driver-operator
      sha256:41da40197b1b9066fd824e29eada709bc3ff259713bc70a946a9ec45362ced60 -> 4.12.53-x86_64-cluster-capi-operator
      sha256:441dcc0b7e3adbfb5cb15f660f301c89679b2743ae20dc7a9c3e0b75aabbcb90 -> 4.12.53-x86_64-csi-snapshot-controller
      sha256:445d3cda657bc2525c733e7bcb6a49a4bb1a05e9f8fa23e820d8ed6ccb6b8c8b -> 4.12.53-x86_64-coredns
      sha256:446ee53aebb56c1a8c26b80441621a3dc591cb287b4f6c3b0b70b65dadad1f83 -> 4.12.53-x86_64-gcp-pd-csi-driver
      sha256:4543e9d35ffdbfae590a8ffb62151e7c35f011bd483923f5ae82f94e4cac533e -> 4.12.53-x86_64-ibm-vpc-node-label-updater
      sha256:46bd354befff7d027c1616bfd37e60f2d9ed3393c388b13bca26e8b4a06cfc9a -> 4.12.53-x86_64-aws-ebs-csi-driver
      sha256:4831c2736ba21e83ba94d6941289a3eb69850d093cc0ea53669903e1e9d57cc5 -> 4.12.53-x86_64-openstack-machine-api-provider
      sha256:485c73965b2fd8b5e2ace9fa46ec0dc0657b269da8ae8ecf17d3da621b428137 -> 4.12.53-x86_64-oauth-server
      sha256:492cb28361f93c0c1bbec41ca8b0a5067e30982a5e7fd377068e75c763fb0606 -> 4.12.53-x86_64-kubevirt-cloud-controller-manager
      sha256:4a96d1f51dd6adb425f92676829e82a24d617cd12488a209cf520db8a1c1a14f -> 4.12.53-x86_64-azure-cluster-api-controllers
      sha256:4d7ed26b17e22d23a876ca32b7d85fea9e16c66ee847fbab09c56e3f9835ab47 -> 4.12.53-x86_64-cluster-kube-apiserver-operator
      sha256:537912b6e1760c37ed67cbad8610f5d3d0312c87c3da6b921b4a90ad0d6f8943 -> 4.12.53-x86_64-multus-admission-controller
      sha256:537ee55f4ff725fd88cdf5657aa17a5b23ad00b2702ff7f86a4b558854815c0d -> 4.12.53-x86_64-openshift-controller-manager
      sha256:5411de5de5eb62b4394b3dc5b9eac856a6cc4f88b32b5dfa216955ade12256b0 -> 4.12.53-x86_64-baremetal-operator
      sha256:544ad5ea6998a55031ba57ef816cff1914a97f2f7c6772295a3df64fcf2fdf37 -> 4.12.53-x86_64-cluster-kube-storage-version-migrator-operator
      sha256:54d3697720ae2e7f197a58e094c0fb9b88eee940b84ea3af698b4f79fa7800f0 -> 4.12.53-x86_64-agent-installer-orchestrator
      sha256:59301e4ab45285c97be42b2e3f8436caad89fcc433da8709ad504f70de11a022 -> 4.12.53-x86_64-cluster-kube-scheduler-operator
      sha256:5a85eecfda78d1f95cb06bdc9f7f8bb7a68d1c91d65d7012c6a6a61ad6f304ff -> 4.12.53-x86_64-cluster-network-operator
      sha256:5d134ae9f8b8ea9b749102d5e11beadf6295e3c5f897ac8e3efce9243b5fb84b -> 4.12.53-x86_64-cluster-version-operator
      sha256:5e8f31a32ae31b39ac0016167d1a4e6d87587e3814ad606a1dfce81d48f3845c -> 4.12.53-x86_64-vsphere-csi-driver-syncer
      sha256:5f2ed6ba16d5caa03e406c1267e988b5831bd8f15307c3562814c829d4a8ac2f -> 4.12.53-x86_64-egress-router-cni
      sha256:625e46a625b636804455a3e18cdccda7248f1dc1ebb4e7d4c128599c1a9e3c2d -> 4.12.53-x86_64-ibmcloud-cluster-api-controllers
      sha256:625f3c3ec4055c7eba7843f21b2b5ed3457c18e55c4f69c7cd87c045d54001a9 -> 4.12.53-x86_64-haproxy-router
      sha256:62ee2c3f957924a5c2a47363488c06b533850d0fad1343879ad3d57dbba7512c -> 4.12.53-x86_64-ironic-agent
      sha256:636f5fd321992e9206d75d1c8e9aa665381225a8651e62e934ed14221cf9acfe -> 4.12.53-x86_64-powervs-machine-controllers
      sha256:65a3a302aa33e71fcc40a2e2d742c8b4044bf03f1fb0767b5b9aa5bf54a2d476 -> 4.12.53-x86_64-ovirt-csi-driver-operator
      sha256:6870baefb19a4fcb06217f20045531676e4f36e0dd633bdb919a80c50e26f48f -> 4.12.53-x86_64-openstack-machine-controllers
      sha256:697e93f0cad4822d728d3b78280ad2e841a82a302913507fae92faffbb04f879 -> 4.12.53-x86_64-hyperkube
      sha256:6b12598b240eb681a2c5ae8bb086adbe1f179f53345edeb7822bcb3fcb8412e4 -> 4.12.53-x86_64-ibm-cloud-controller-manager
      sha256:6b71dcfd0f5ba507c39f6cfa347a2fccaea5d5b8433e1cd25ce763f6159ab241 -> 4.12.53-x86_64-alibaba-disk-csi-driver-operator
      sha256:6cf6dad1ae311ffb689ad0351ac86401880a6225414ec04b9d853f24a0d53f55 -> 4.12.53-x86_64-ironic-static-ip-manager
      sha256:6d805df63c3968fc5ced922ec61db21720e19a9f0341598137834292e91439ef -> 4.12.53-x86_64-ibm-vpc-block-csi-driver-operator
      sha256:70659f422bce4204f25cbbfac16c9fa1af509ddd09c4d15089a81f0f47d004f4 -> 4.12.53-x86_64-powervs-block-csi-driver-operator
      sha256:7430bb99b7126ac9fe95c4f1c5ee9c56bdf2dcf7976b7cb4aaa67eabeb0a1203 -> 4.12.53-x86_64-ovirt-machine-controllers
      sha256:7539b294cc4432703b3d3c0c4b23ee70ec7a96473013def08adcf1199dc26bfa -> 4.12.53-x86_64-olm-rukpak
      sha256:753d23bc134ffdfbbdb9cd5742560e992398cb17549ca4862a945467e603d1b8 -> 4.12.53-x86_64-docker-builder
      sha256:78876ac6bc87a3277c2c0d8c067e9466ff16616145965bcb07c5ffcd5a623a47 -> 4.12.53-x86_64-cluster-bootstrap
      sha256:791cb40d3c1ab6d9edf5f8bcd67aa39ada2619c6bbf1a1fadddad5386246f909 -> 4.12.53-x86_64-hypershift
      sha256:796ab773583df58862ef70c76496dff28d0065e606faabefc8edc0a05ad006ab -> 4.12.53-x86_64-csi-driver-manila-operator
      sha256:7b1a153114e708ba53bf8e5c2ad01d658413a98f9713566e98ad7d89bf657d42 -> 4.12.53-x86_64-thanos
      sha256:7c400e93c14c7d407c219d9ba7564b0391b98dc96cba0404d93310a1aa35b5ac -> 4.12.53-x86_64-csi-driver-manila
      sha256:7d8809ab91404352fa8704f9a0164eabb880f8a3d9952eef07f88267202bbebe -> 4.12.53-x86_64-openstack-cinder-csi-driver-operator
      sha256:7d998ce933bdb6d82d106ef210d5364507c531cf88783a18438fda1d3dc70340 -> 4.12.53-x86_64-insights-operator
      sha256:7fc876aef632cf42aade6415133499d4230b38da56edfbc2ba1e4a0209cbaca4 -> 4.12.53-x86_64-vsphere-cloud-controller-manager
      sha256:8269d55b027d58bb5e7e2a8ce912d1c57ca3c461fcc672720d1819d08b44a882 -> 4.12.53-x86_64-gcp-pd-csi-driver-operator
      sha256:82727d33819a1e71d491f28bc30b62d34353b674bb441d9e22155851f7335195 -> 4.12.53-x86_64-agent-installer-node-agent
      sha256:828fceb95178a1a84d2af803b241f15ce35352dd9f5b9c340b0084198bf48d53 -> 4.12.53-x86_64-csi-driver-nfs
      sha256:832b15749b2654e91bef008c46cf52adeb7d4ca938e8e9bf8919b720002b3467 -> 4.12.53-x86_64-cli-artifacts
      sha256:8422d89fe0971abcff9f2683185dd4f12b7463989c9e46904921f1161e1fb85b -> 4.12.53-x86_64-vsphere-csi-driver-operator
      sha256:849de2ec435462b44326190065ac198189076482221f89821fdc32cffd6dffd4 -> 4.12.53-x86_64-cluster-openshift-apiserver-operator
      sha256:85c52f66ce91222536b0dce27bf84d7817b1d10c1004426ca0e35e47941cdb5a -> 4.12.53-x86_64-docker-registry
      sha256:8947468bdc6d3cfa96ec7e9e9b735ab173a09e06782d74dc914ee6d575265c8a -> 4.12.53-x86_64-kube-proxy
      sha256:8b12b541fe94a60cb4870439cda6bc2f5d18326b0bd4bc15894471b69f88cc07 -> 4.12.53-x86_64-alibaba-machine-controllers
      sha256:8d64b2a23284e932b42780dae248e9ee3fee70312f5fe92bc5750ae970d7eb49 -> 4.12.53-x86_64-agent-installer-api-server
      sha256:8f8fdd0734cde53dd4b7c0eaba6d74c3c0e05a2f8dcb1b03db782ff463d49e7d -> 4.12.53-x86_64-kube-rbac-proxy
      sha256:8fd7a1ee4f054ba4b2f9fc10b96c6ef0c0ffe56d337c6e2391384cc2a2f2925f -> 4.12.53-x86_64-alibaba-cloud-csi-driver
      sha256:8ff32c0fc3cfc1486af547dd513d11f79122c9f1ea91557df7cb356f08eae2f2 -> 4.12.53-x86_64-prometheus-alertmanager
      sha256:907e7d5f353e7f1d4f59a738563b7b6a418ed8e23e831663e7e09df94e850359 -> 4.12.53-x86_64-ovn-kubernetes-microshift
      sha256:910db202a8fb1d9eca9b8619e186d6100ccdd063167743438d0d2dae8a819e94 -> 4.12.53-x86_64-csi-external-provisioner
      sha256:91ab58edd053d6362773c4263d65195317af32f714145922400320922dd3b430 -> 4.12.53-x86_64-csi-livenessprobe
      sha256:92dfc330f2c351081d4c690e4d638e54ea3eed11b4eaaf8de51111a4b73dfd8f -> 4.12.53-x86_64-azure-file-csi-driver
      sha256:9315e263086db35c039915a52c7ad57145ba18da76dfd9eba538fd368ebec6c8 -> 4.12.53-x86_64-cluster-csi-snapshot-controller-operator
      sha256:94091dcae31700c8092bbdc495117e500190aa8ff077bbe478839455fe1ad1b1 -> 4.12.53-x86_64-keepalived-ipfailover
      sha256:946f55c7c27d8a0e7f0db3c1963d65b7a02904af4ac3ba3089638eb504b14fdf -> 4.12.53-x86_64-openshift-state-metrics
      sha256:9937bd8ed53906d4bdef27f813eed36bda091093d8a85a70ad3864bd1046af2a -> 4.12.53-x86_64-agent-installer-csr-approver
      sha256:9a2a23cdc8d9e9bea8ff2c7d7a7217b98ea059e9c3f42396c3087874e3da9959 -> 4.12.53-x86_64-operator-marketplace
      sha256:9ba57ccaab50a282935d0e2f98432a3aa2b90ff0635f89c72b77fd0bba6312f9 -> 4.12.53-x86_64-ironic-machine-os-downloader
      sha256:9bff461de1887aa8abd434e0a26967940cb9301750de71ae92f0bcc2176bfeee -> 4.12.53-x86_64-cluster-autoscaler-operator
      sha256:9d41ebccc790ab1ee272d027e5217286ae0981423556e3e3042b045d8df94d17 -> 4.12.53-x86_64-kube-storage-version-migrator
      sha256:9f411b809249c997b990b9c0f3abbb973618577e9104ae9bb44a03f6fab75347 -> 4.12.53-x86_64-console-operator
      sha256:9faa83e1e5d7477139b2dc52bfdff3cbdc9cdc5d7d5a701c70dffcb4fc1543ba -> 4.12.53-x86_64-gcp-cloud-controller-manager
      sha256:9fe42d823aa60b8f510a598b96ce2d0303a7842ccbad5830ddca19f5ed6f4d68 -> 4.12.53-x86_64-csi-external-snapshotter
      sha256:a094ccb4c445b4b7b10ad64bf7de49db4c967e967f75738587148151f0ab6b27 -> 4.12.53-x86_64-azure-cloud-node-manager
      sha256:a125f282c98a565bc89e93db70163991514f058f379ed8045bc6d01ea643798d -> 4.12.53-x86_64-machine-config-operator
      sha256:a28457db38211f55de83a7fd91443cf8721692427f8cd333341cb02934413eec -> 4.12.53-x86_64-multus-networkpolicy
      sha256:a34e51cfd743b799acdd32e955cfde8ee2f2fe36da68c04e984f29639670f566 -> 4.12.53-x86_64-operator-lifecycle-manager
      sha256:a3af7c1767907bfb604d41a98952a71575f03aaa4e41c4c1ae62744a78c5209e -> 4.12.53-x86_64-cluster-platform-operators-manager
      sha256:a467f38ed7476e2ea2f2d7d9b32cfdc9508528806c161fa51330c5f1d5a61701 -> 4.12.53-x86_64-prometheus-config-reloader
      sha256:a6a8c541ce573a41bf8aa0ed77cf6fdf3f733fa53b14438ce9906a8699af7b09 -> 4.12.53-x86_64-csi-driver-shared-resource-webhook
      sha256:a749a9fad5fec3235da41cd8d773b1e5a1ecd5bbafebf3b49cfa575d74502db5 -> 4.12.53-x86_64-cluster-kube-cluster-api-operator
      sha256:a8366863ee398e159d6858d9b849431b6f1e7cbd3a2d1bb4bca62179a151467c -> 4.12.53-x86_64-gcp-cluster-api-controllers
      sha256:ab82772fabb341b0b6fc3ea86b48972f01d0c5d3275c3cc57e853a465fac4d42 -> 4.12.53-x86_64-prometheus-operator
      sha256:adb243b209b4694f028e7293e51574b12aa91b0b354b44d523b33955cc7fe8e0 -> 4.12.53-x86_64-kuryr-controller
      sha256:ae0ae513ddfa55e88acf84894990517d69e45afba5a86586b9a7e0158b31f1fc -> 4.12.53-x86_64-baremetal-machine-controllers
      sha256:aec5c89beb6724b608a4447482e680370cfa13e4be6e3542a1833be206a16fc4 -> 4.12.53-x86_64-cluster-openshift-controller-manager-operator
      sha256:af20ca12b0338e35aee58b58f04799f78309b68a89e306ad6bc58314a0379e41 -> 4.12.53-x86_64-kuryr-cni
      sha256:af52898c1e5a79fee004929b669040edd501a42786c52873b0af6c1482c53791 -> 4.12.53-x86_64-openshift-apiserver
      sha256:b0ee9ae030bb0264d04e88e9723fed17694cba1a698111fe0b05ee8164199814 -> 4.12.53-x86_64-tools
      sha256:b12b55c0696539cb1b3f446c026b444cf61867747c42fa46024def93bead5998 -> 4.12.53-x86_64-installer-artifacts
      sha256:b2af49bc69d67606f05a4067268ab1c5f77100a83b0b54182f69a8902d0fa78a -> 4.12.53-x86_64-cluster-cloud-controller-manager-operator
      sha256:b4b915e4c06f64dd2f588ef7b6def9043461c6f6de3a7e799f6e5d9f04ca368d -> 4.12.53-x86_64-ironic
      sha256:b584f5458fb946115b0cf0f1793dc9224c5e6a4567e74018f0590805a03eb523 -> 4.12.53-x86_64
      sha256:b5937bf107c3a37efdefd49a4b3e4b1da653ec6aa5c23c6f819551218d06bb4e -> 4.12.53-x86_64-cluster-image-registry-operator
      sha256:b84ea6f18933241817ab4e54e7d81835206420fd37cc7ce81b990beb9a1ff5ff -> 4.12.53-x86_64-cluster-storage-operator
      sha256:bbe778e45743dc3f3d67d54dd9353460cb37447f767132094ff3835403f8633b -> 4.12.53-x86_64-network-metrics-daemon
      sha256:bc7af4c1fe8d932fedaf0455df2c589fa58edc4ad5e506cdca838e2617235389 -> 4.12.53-x86_64-cluster-baremetal-operator
      sha256:bea55b5cd1e79250cae1af0a986b8cb80ece866b17578c25fecc6a7fa81b476a -> 4.12.53-x86_64-cluster-node-tuning-operator
      sha256:c077fcf4846384e155e6ceead93f205eb6f40b64d0ea438b5186203da3d92eec -> 4.12.53-x86_64-apiserver-network-proxy
